line_number,content
1,# Import library yang diperlukan
2,    import pandas as pd
3,    import numpy as np
4,    from sklearn.model_selection import train_test_split
5,    from sklearn.preprocessing import StandardScaler
6,    from sklearn.ensemble import RandomForestClassifier
7,"    from sklearn.metrics import accuracy_score, classification_report, confusion_matrix"
8,    import matplotlib.pyplot as plt
9,    import seaborn as sns
10,    import warnings
11,    warnings.filterwarnings('ignore')
12,
13,"    print(""=== ANALISIS WINE QUALITY - VERSI FINAL ==="")"
14,
15,    # 1. DOWNLOAD DATASET DENGAN CARA YANG AMAN
16,"    print(""1. Loading dataset..."")"
17,    try:
18,        # Dataset training
19,"        train_url = ""https://bit.ly/datasetwine_training"""
20,"        test_url = ""https://bit.ly/datasetwine_testing"""
21,
22,        train_df = pd.read_csv(train_url)
23,        test_df = pd.read_csv(test_url)
24,
25,"        print(""✅ Dataset berhasil di-load!"")"
26,"        print(f""Training shape: {train_df.shape}"")"
27,"        print(f""Testing shape: {test_df.shape}"")"
28,
29,    except Exception as e:
30,"        print(f""❌ Error loading dataset: {e}"")"
31,"        print(""Menggunakan dataset alternatif..."")"
32,        # Fallback dataset wine quality standar jika link error
33,        from sklearn.datasets import load_wine
34,        wine_data = load_wine()
35,"        train_df = pd.DataFrame(wine_data.data, columns=wine_data.feature_names)"
36,        train_df['quality'] = wine_data.target
37,"        train_df['Id'] = range(1, len(train_df)+1)"
38,"        test_df = train_df.sample(frac=0.3, random_state=42).reset_index(drop=True)"
39,"        test_df['Id'] = range(1, len(test_df)+1)"
40,"        print(""✅ Menggunakan dataset alternatif!"")"
41,
42,    # 2. CEK & HANDLE MISSING VALUES
43,"    print(""\n2. Cek missing values..."")"
44,"    print(""Training missing values:"")"
45,    print(train_df.isnull().sum().sum())
46,"    print(""Test missing values:"")"
47,    print(test_df.isnull().sum().sum())
48,
49,    # Hapus missing values jika ada
50,    train_df = train_df.dropna()
51,    test_df = test_df.dropna()
52,"    print(""✅ Missing values sudah dihandle!"")"
53,
54,    # 3. PREPARE FEATURES & TARGET
55,"    print(""\n3. Prepare data untuk modeling..."")"
56,
57,    # Identifikasi kolom Id dan target
58,    id_col = 'Id'
59,    target_col = 'quality'
60,
61,    # Pastikan kolom ada
62,    if id_col not in train_df.columns:
63,"        train_df['Id'] = range(1, len(train_df)+1)"
64,    if id_col not in test_df.columns:
65,"        test_df['Id'] = range(len(train_df)+1, len(train_df)+len(test_df)+1)"
66,
67,    # Features dan target
68,"    feature_cols = [col for col in train_df.columns if col not in [id_col, target_col]]"
69,    X = train_df[feature_cols]
70,    y = train_df[target_col]
71,
72,"    print(f""Features: {len(feature_cols)}"")"
73,"    print(f""Target classes: {sorted(y.unique())}"")"
74,
75,    # 4. SPLIT DATA TRAIN-VALIDATION
76,"    X_train, X_val, y_train, y_val = train_test_split("
77,"        X, y, test_size=0.2, random_state=42, stratify=y"
78,    )
79,
80,    # 5. FEATURE SCALING
81,    scaler = StandardScaler()
82,    X_train_scaled = scaler.fit_transform(X_train)
83,    X_val_scaled = scaler.transform(X_val)
84,
85,"    print(""✅ Data preprocessing selesai!"")"
86,
87,    # 6. TRAIN MODEL (Random Forest - Terbaik untuk dataset ini)
88,"    print(""\n6. Training model..."")"
89,    model = RandomForestClassifier(
90,"        n_estimators=100,"
91,"        max_depth=10,"
92,"        random_state=42,"
93,        n_jobs=-1
94,    )
95,"    model.fit(X_train_scaled, y_train)"
96,
97,"    print(""✅ Model berhasil di-train!"")"
98,
99,    # 7. EVALUASI MODEL
100,"    print(""\n7. Evaluasi model..."")"
101,    y_pred_val = model.predict(X_val_scaled)
102,"    accuracy = accuracy_score(y_val, y_pred_val)"
103,
104,"    print(f""✅ Akurasi Validation: {accuracy:.4f} ({accuracy*100:.2f}%)"")"
105,"    print(""\nClassification Report:"")"
106,"    print(classification_report(y_val, y_pred_val))"
107,
108,    # 8. VISUALISASI CONFUSION MATRIX
109,"    plt.figure(figsize=(8,6))"
110,"    cm = confusion_matrix(y_val, y_pred_val)"
111,"    sns.heatmap(cm, annot=True, fmt='d', cmap='Blues',"
112,"                xticklabels=sorted(y.unique()),"
113,                yticklabels=sorted(y.unique()))
114,    plt.title(f'Confusion Matrix (Akurasi: {accuracy:.3f})')
115,    plt.ylabel('Actual')
116,    plt.xlabel('Predicted')
117,    plt.tight_layout()
118,"    plt.savefig('confusion_matrix.png', dpi=300, bbox_inches='tight')"
119,    plt.show()
120,
121,    # 9. FEATURE IMPORTANCE
122,    importance_df = pd.DataFrame({
123,"        'feature': feature_cols,"
